Date,LA_gas,
2003-03-11,1.51,
2003-03-12,1.565,
2003-03-13,1.549,
2003-03-14,1.505,
2003-03-17,1.425,
2003-03-18,1.365,
2003-03-19,1.335,
2003-03-20,1.33,
2003-03-21,1.15,
2003-03-24,1.12,
2003-03-25,1.145,
2003-03-26,1.145,
2003-03-27,1.155,
2003-03-28,1.145,
2003-03-31,1.14,
2003-04-01,1.105,
2003-04-02,1.035,
2003-04-03,0.965,
2003-04-04,0.955,
2003-04-07,0.92,
2003-04-08,0.908,
2003-04-09,0.92,
2003-04-10,0.92,
2003-04-11,0.94,
2003-04-14,0.93,
2003-04-15,0.92,
2003-04-16,0.94,
2003-04-17,0.93,
2003-04-21,0.96,
2003-04-22,0.945,
2003-04-23,0.915,
2003-04-24,0.89,
2003-04-25,0.89,
2003-04-28,0.87,
2003-04-29,0.86,
2003-04-30,0.86,
2003-05-01,0.835,
2003-05-02,0.805,
2003-05-05,0.79,
2003-05-06,0.785,
2003-05-07,0.78,
2003-05-08,0.79,
2003-05-09,0.815,
2003-05-12,0.81,
2003-05-13,0.82,
2003-05-14,0.85,
2003-05-15,0.855,
2003-05-16,0.9,
2003-05-19,0.925,
2003-05-20,0.89,
2003-05-21,0.915,
2003-05-22,0.98,
2003-05-23,0.98,
2003-05-27,0.958,
2003-05-28,0.945,
2003-05-29,0.945,
2003-05-30,0.925,
2003-06-02,0.98,
2003-06-03,0.995,
2003-06-04,0.98,
2003-06-05,1.01,
2003-06-06,1.02,
2003-06-09,1.195,
2003-06-10,1.175,
2003-06-11,1.26,
2003-06-12,1.2,
2003-06-13,1.11,
2003-06-16,1.13,
2003-06-17,1.12,
2003-06-18,1.05,
2003-06-19,1.03,
2003-06-20,1.09,
2003-06-23,1.1,
2003-06-24,1.05,
2003-06-25,1.055,
2003-06-26,1.02,
2003-06-27,0.97,
2003-06-30,0.98,
2003-07-01,0.955,
2003-07-02,0.92,
2003-07-03,0.933,
2003-07-07,0.91,
2003-07-08,0.905,
2003-07-09,0.985,
2003-07-10,0.97,
2003-07-11,0.97,
2003-07-14,0.97,
2003-07-15,0.955,
2003-07-16,0.925,
2003-07-17,0.96,
2003-07-18,0.97,
2003-07-21,0.97,
2003-07-22,0.94,
2003-07-23,0.965,
2003-07-24,0.978,
2003-07-25,0.995,
2003-07-28,1.005,
2003-07-29,1.035,
2003-07-30,1,
2003-07-31,1.025,
2003-08-01,1.025,
2003-08-04,1.065,
2003-08-05,1.105,
2003-08-06,1.155,
2003-08-07,1.18,
2003-08-08,1.175,
2003-08-11,1.365,
2003-08-12,1.36,
2003-08-13,1.4,
2003-08-14,1.39,
2003-08-15,1.515,
2003-08-18,1.6,
2003-08-19,1.6,
2003-08-20,1.67,
2003-08-21,1.65,
2003-08-22,1.38,
2003-08-25,1.25,
2003-08-26,1.16,
2003-08-27,1.215,
2003-08-28,1.18,
2003-08-29,1.17,
2003-09-02,1.16,
2003-09-03,1.16,
2003-09-04,1.125,
2003-09-05,1.09,
2003-09-08,1,
2003-09-09,0.965,
2003-09-10,0.94,
2003-09-11,0.94,
2003-09-12,0.925,
2003-09-15,0.92,
2003-09-16,0.915,
2003-09-17,0.875,
2003-09-18,0.875,
2003-09-19,0.845,
2003-09-22,0.84,
2003-09-23,0.84,
2003-09-24,0.885,
2003-09-25,0.885,
2003-09-26,0.883,
2003-09-29,0.905,
2003-09-30,0.96,
2003-10-01,0.985,
2003-10-02,1,
2003-10-03,0.985,
2003-10-06,0.97,
2003-10-07,0.945,
2003-10-08,1.015,
2003-10-09,1.05,
2003-10-10,0.98,
2003-10-13,0.975,
2003-10-14,0.975,
2003-10-15,0.95,
2003-10-16,0.975,
2003-10-17,0.97,
2003-10-20,0.985,
2003-10-21,0.985,
2003-10-22,1.015,
2003-10-23,1.025,
2003-10-24,1.05,
2003-10-27,1.048,
2003-10-28,1.04,
2003-10-29,1.02,
2003-10-30,1.015,
2003-10-31,0.955,
2003-11-03,0.953,
2003-11-04,0.945,
2003-11-05,1,
2003-11-06,1.02,
2003-11-07,1.01,
2003-11-10,1,
2003-11-11,1.045,
2003-11-12,1.07,
2003-11-13,1.16,
2003-11-14,1.095,
2003-11-17,1.09,
2003-11-18,1.05,
2003-11-19,1.05,
2003-11-20,0.99,
2003-11-21,1,
2003-11-24,1.01,
2003-11-25,0.94,
2003-11-26,0.93,
2003-12-01,0.93,
2003-12-02,0.94,
2003-12-03,0.955,
2003-12-04,0.965,
2003-12-05,0.95,
2003-12-08,0.955,
2003-12-09,0.935,
2003-12-10,0.925,
2003-12-11,0.915,
2003-12-12,0.945,
2003-12-15,0.98,
2003-12-16,0.97,
2003-12-17,0.985,
2003-12-18,0.975,
2003-12-19,0.97,
2003-12-22,0.968,
2003-12-23,0.965,
2003-12-24,0.975,
2003-12-29,0.965,
2003-12-30,0.995,
2003-12-31,0.985,
2004-01-05,1.025,
2004-01-06,1.025,
2004-01-07,1,
2004-01-08,1.03,
2004-01-09,1.048,
2004-01-12,1.045,
2004-01-13,1.048,
2004-01-14,1.023,
2004-01-15,0.995,
2004-01-16,1.095,
2004-01-20,1.115,
2004-01-21,1.115,
2004-01-22,1.13,
2004-01-23,1.155,
2004-01-26,1.135,
2004-01-27,1.135,
2004-01-28,1.135,
2004-01-29,1.128,
2004-01-30,1.125,
2004-02-02,1.215,
2004-02-03,1.215,
2004-02-04,1.215,
2004-02-05,1.21,
2004-02-06,1.205,
2004-02-09,1.19,
2004-02-10,1.24,
2004-02-11,1.25,
2004-02-12,1.265,
2004-02-13,1.285,
2004-02-17,1.345,
2004-02-18,1.515,
2004-02-19,1.575,
2004-02-20,1.515,
2004-02-23,1.485,
2004-02-24,1.475,
2004-02-25,1.485,
2004-02-26,1.47,
2004-02-27,1.38,
2004-03-01,1.42,
2004-03-02,1.375,
2004-03-03,1.33,
2004-03-04,1.31,
2004-03-05,1.33,
2004-03-08,1.295,
2004-03-09,1.275,
2004-03-10,1.23,
2004-03-11,1.265,
2004-03-12,1.25,
2004-03-15,1.265,
2004-03-16,1.26,
2004-03-17,1.27,
2004-03-18,1.285,
2004-03-19,1.3,
2004-03-22,1.275,
2004-03-23,1.345,
2004-03-24,1.37,
2004-03-25,1.315,
2004-03-26,1.36,
2004-03-29,1.4,
2004-03-30,1.42,
2004-03-31,1.49,
2004-04-01,1.54,
2004-04-02,1.52,
2004-04-05,1.495,
2004-04-06,1.445,
2004-04-07,1.31,
2004-04-08,1.375,
2004-04-12,1.415,
2004-04-13,1.41,
2004-04-14,1.39,
2004-04-15,1.398,
2004-04-16,1.395,
2004-04-19,1.375,
2004-04-20,1.365,
2004-04-21,1.345,
2004-04-22,1.385,
2004-04-23,1.405,
2004-04-26,1.42,
2004-04-27,1.48,
2004-04-28,1.49,
2004-04-29,1.48,
2004-04-30,1.505,
2004-05-03,1.685,
2004-05-04,1.71,
2004-05-05,1.685,
2004-05-06,1.675,
2004-05-07,1.645,
2004-05-10,1.61,
2004-05-11,1.6,
2004-05-12,1.61,
2004-05-13,1.7,
2004-05-14,1.72,
2004-05-17,1.73,
2004-05-18,1.715,
2004-05-19,1.715,
2004-05-20,1.685,
2004-05-21,1.675,
2004-05-24,1.6,
2004-05-25,1.56,
2004-05-26,1.555,
2004-05-27,1.555,
2004-05-28,1.55,
2004-06-01,1.605,
2004-06-02,1.605,
2004-06-03,1.53,
2004-06-04,1.495,
2004-06-07,1.47,
2004-06-08,1.37,
2004-06-09,1.39,
2004-06-10,1.4,
2004-06-14,1.395,
2004-06-15,1.34,
2004-06-16,1.313,
2004-06-17,1.325,
2004-06-18,1.375,
2004-06-21,1.48,
2004-06-22,1.505,
2004-06-23,1.55,
2004-06-24,1.58,
2004-06-25,1.535,
2004-06-28,1.465,
2004-06-29,1.435,
2004-06-30,1.435,
2004-07-01,1.5,
2004-07-02,1.485,
2004-07-06,1.585,
2004-07-07,1.53,
2004-07-08,1.52,
2004-07-09,1.53,
2004-07-12,1.565,
2004-07-13,1.52,
2004-07-14,1.52,
2004-07-15,1.515,
2004-07-16,1.495,
2004-07-19,1.465,
2004-07-20,1.425,
2004-07-21,1.42,
2004-07-22,1.395,
2004-07-23,1.41,
2004-07-26,1.4,
2004-07-27,1.37,
2004-07-28,1.37,
2004-07-29,1.378,
2004-07-30,1.405,
2004-08-02,1.39,
2004-08-03,1.4,
2004-08-04,1.36,
2004-08-05,1.375,
2004-08-06,1.36,
2004-08-09,1.36,
2004-08-10,1.36,
2004-08-11,1.335,
2004-08-12,1.4,
2004-08-13,1.385,
2004-08-16,1.37,
2004-08-17,1.405,
2004-08-18,1.44,
2004-08-19,1.475,
2004-08-20,1.47,
2004-08-23,1.438,
2004-08-24,1.445,
2004-08-25,1.395,
2004-08-26,1.36,
2004-08-27,1.37,
2004-08-30,1.33,
2004-08-31,1.305,
2004-09-01,1.355,
2004-09-02,1.345,
2004-09-03,1.348,
2004-09-07,1.32,
2004-09-08,1.325,
2004-09-09,1.4,
2004-09-10,1.405,
2004-09-13,1.415,
2004-09-14,1.47,
2004-09-15,1.485,
2004-09-16,1.46,
2004-09-17,1.485,
2004-09-20,1.515,
2004-09-21,1.53,
2004-09-22,1.545,
2004-09-23,1.555,
2004-09-24,1.57,
2004-09-27,1.61,
2004-09-28,1.655,
2004-09-29,1.685,
2004-09-30,1.62,
2004-10-01,1.625,
2004-10-04,1.665,
2004-10-05,1.775,
2004-10-06,1.78,
2004-10-07,1.785,
2004-10-08,1.8,
2004-10-11,1.79,
2004-10-12,1.735,
2004-10-13,1.77,
2004-10-14,1.68,
2004-10-15,1.68,
2004-10-18,1.57,
2004-10-19,1.55,
2004-10-20,1.565,
2004-10-21,1.53,
2004-10-22,1.565,
2004-10-25,1.545,
2004-10-26,1.585,
2004-10-27,1.51,
2004-10-28,1.485,
2004-10-29,1.488,
2004-11-01,1.43,
2004-11-02,1.43,
2004-11-03,1.555,
2004-11-04,1.468,
2004-11-05,1.475,
2004-11-08,1.475,
2004-11-09,1.425,
2004-11-10,1.455,
2004-11-11,1.425,
2004-11-12,1.42,
2004-11-15,1.38,
2004-11-16,1.34,
2004-11-17,1.35,
2004-11-18,1.295,
2004-11-19,1.385,
2004-11-22,1.345,
2004-11-23,1.375,
2004-11-24,1.37,
2004-11-29,1.355,
2004-11-30,1.318,
2004-12-01,1.225,
2004-12-02,1.19,
2004-12-03,1.14,
2004-12-06,1.13,
2004-12-07,1.105,
2004-12-08,1.11,
2004-12-09,1.17,
2004-12-10,1.115,
2004-12-13,1.16,
2004-12-14,1.18,
2004-12-15,1.215,
2004-12-16,1.19,
2004-12-17,1.24,
2004-12-20,1.205,
2004-12-21,1.25,
2004-12-22,1.235,
2004-12-23,1.255,
2004-12-27,1.155,
2004-12-28,1.15,
2004-12-29,1.22,
2004-12-30,1.238,
2005-01-03,1.228,
2005-01-04,1.275,
2005-01-05,1.265,
2005-01-06,1.285,
2005-01-07,1.28,
2005-01-10,1.268,
2005-01-11,1.28,
2005-01-12,1.285,
2005-01-13,1.38,
2005-01-14,1.365,
2005-01-18,1.39,
2005-01-19,1.4,
2005-01-20,1.415,
2005-01-21,1.49,
2005-01-24,1.49,
2005-01-25,1.48,
2005-01-26,1.475,
2005-01-27,1.528,
2005-01-28,1.495,
2005-01-31,1.51,
2005-02-01,1.48,
2005-02-02,1.459,
2005-02-03,1.473,
2005-02-04,1.491,
2005-02-07,1.497,
2005-02-08,1.526,
2005-02-09,1.55,
2005-02-10,1.59,
2005-02-11,1.559,
2005-02-14,1.553,
2005-02-15,1.561,
2005-02-16,1.553,
2005-02-17,1.507,
2005-02-18,1.543,
2005-02-22,1.606,
2005-02-23,1.624,
2005-02-24,1.628,
2005-02-25,1.581,
2005-02-28,1.577,
2005-03-01,1.558,
2005-03-02,1.644,
2005-03-03,1.663,
2005-03-04,1.679,
2005-03-07,1.675,
2005-03-08,1.695,
2005-03-09,1.688,
2005-03-10,1.633,
2005-03-11,1.663,
2005-03-14,1.652,
2005-03-15,1.657,
2005-03-16,1.693,
2005-03-17,1.707,
2005-03-18,1.726,
2005-03-21,1.766,
2005-03-22,1.773,
2005-03-23,1.778,
2005-03-24,1.815,
2005-03-28,1.79,
2005-03-29,1.79,
2005-03-30,1.856,
2005-03-31,1.895,
2005-04-01,1.991,
2005-04-04,2.024,
2005-04-05,1.985,
2005-04-06,1.939,
2005-04-07,1.845,
2005-04-08,1.828,
2005-04-11,1.83,
2005-04-12,1.83,
2005-04-13,1.823,
2005-04-14,1.823,
2005-04-15,1.79,
2005-04-18,1.725,
2005-04-19,1.765,
2005-04-20,1.79,
2005-04-21,1.835,
2005-04-22,1.825,
2005-04-25,1.85,
2005-04-26,1.83,
2005-04-27,1.695,
2005-04-28,1.71,
2005-04-29,1.67,
2005-05-02,1.72,
2005-05-03,1.705,
2005-05-04,1.68,
2005-05-05,1.655,
2005-05-06,1.645,
2005-05-09,1.615,
2005-05-10,1.64,
2005-05-11,1.595,
2005-05-12,1.56,
2005-05-13,1.545,
2005-05-16,1.528,
2005-05-17,1.6,
2005-05-18,1.58,
2005-05-19,1.588,
2005-05-20,1.56,
2005-05-23,1.52,
2005-05-24,1.515,
2005-05-25,1.575,
2005-05-26,1.605,
2005-05-27,1.595,
2005-05-31,1.575,
2005-06-01,1.65,
2005-06-02,1.635,
2005-06-03,1.695,
2005-06-06,1.675,
2005-06-07,1.665,
2005-06-08,1.625,
2005-06-09,1.685,
2005-06-10,1.67,
2005-06-13,1.685,
2005-06-14,1.676,
2005-06-15,1.71,
2005-06-16,1.755,
2005-06-17,1.8,
2005-06-20,1.8,
2005-06-21,1.845,
2005-06-22,1.815,
2005-06-23,1.86,
2005-06-24,1.86,
2005-06-27,1.925,
2005-06-28,1.805,
2005-06-29,1.785,
2005-06-30,1.775,
2005-07-01,1.865,
2005-07-05,1.895,
2005-07-06,1.97,
2005-07-07,1.97,
2005-07-08,1.915,
2005-07-11,1.875,
2005-07-12,1.903,
2005-07-13,1.895,
2005-07-14,1.83,
2005-07-15,1.81,
2005-07-18,1.775,
2005-07-19,1.8,
2005-07-20,1.845,
2005-07-21,1.87,
2005-07-22,1.885,
2005-07-25,1.895,
2005-07-26,1.88,
2005-07-27,1.91,
2005-07-28,1.915,
2005-07-29,1.935,
2005-08-01,1.945,
2005-08-02,1.945,
2005-08-03,1.965,
2005-08-04,2.075,
2005-08-05,2.08,
2005-08-08,2.095,
2005-08-09,2.01,
2005-08-10,2.06,
2005-08-11,2.09,
2005-08-12,2.12,
2005-08-15,2.103,
2005-08-16,2.118,
2005-08-17,2.008,
2005-08-18,1.955,
2005-08-19,2.03,
2005-08-22,2,
2005-08-23,1.993,
2005-08-24,2.058,
2005-08-25,2.13,
2005-08-26,2.225,
2005-08-29,2.41,
2005-08-30,2.885,
2005-08-31,2.964,
2005-09-01,2.705,
2005-09-02,2.439,
2005-09-06,2.31,
2005-09-07,2.185,
2005-09-08,2.18,
2005-09-09,2.125,
2005-09-12,2.13,
2005-09-13,2.128,
2005-09-14,2.225,
2005-09-15,2.268,
2005-09-16,2.105,
2005-09-19,2.33,
2005-09-20,2.26,
2005-09-21,2.26,
2005-09-22,2.26,
2005-09-23,2.245,
2005-09-26,2.292,
2005-09-27,2.275,
2005-09-28,2.4,
2005-09-29,2.385,
2005-09-30,2.337,
2005-10-03,2.25,
2005-10-04,2.161,
2005-10-05,2.065,
2005-10-06,2.038,
2005-10-07,1.99,
2005-10-10,1.965,
2005-10-11,1.975,
2005-10-12,1.968,
2005-10-13,1.908,
2005-10-14,1.915,
2005-10-17,1.98,
2005-10-18,1.91,
2005-10-19,1.848,
2005-10-20,1.75,
2005-10-21,1.748,
2005-10-24,1.725,
2005-10-25,1.785,
2005-10-26,1.743,
2005-10-27,1.745,
2005-10-28,1.775,
2005-10-31,1.695,
2005-11-01,1.719,
2005-11-02,1.664,
2005-11-03,1.71,
2005-11-04,1.695,
2005-11-07,1.605,
2005-11-08,1.615,
2005-11-09,1.605,
2005-11-10,1.555,
2005-11-11,1.52,
2005-11-14,1.525,
2005-11-15,1.515,
2005-11-16,1.563,
2005-11-17,1.545,
2005-11-18,1.545,
2005-11-21,1.54,
2005-11-22,1.563,
2005-11-23,1.501,
2005-11-28,1.52,
2005-11-29,1.495,
2005-11-30,1.535,
2005-12-01,1.57,
2005-12-02,1.555,
2005-12-05,1.515,
2005-12-06,1.5,
2005-12-07,1.515,
2005-12-08,1.595,
2005-12-09,1.593,
2005-12-12,1.65,
2005-12-13,1.65,
2005-12-14,1.668,
2005-12-15,1.64,
2005-12-16,1.585,
2005-12-19,1.512,
2005-12-20,1.503,
2005-12-21,1.513,
2005-12-22,1.628,
2005-12-23,1.647,
2005-12-27,1.626,
2005-12-28,1.685,
2005-12-29,1.739,
2005-12-30,1.83,
2006-01-03,1.843,
2006-01-04,1.885,
2006-01-05,1.87,
2006-01-06,1.9,
2006-01-09,1.825,
2006-01-10,1.825,
2006-01-11,1.805,
2006-01-12,1.765,
2006-01-13,1.768,
2006-01-17,1.87,
2006-01-18,1.838,
2006-01-19,1.85,
2006-01-20,1.97,
2006-01-23,2.01,
2006-01-24,1.93,
2006-01-25,1.81,
2006-01-26,1.835,
2006-01-27,1.91,
2006-01-30,2,
2006-01-31,1.96,
2006-02-01,1.91,
2006-02-02,1.85,
2006-02-03,1.84,
2006-02-06,1.805,
2006-02-07,1.765,
2006-02-08,1.663,
2006-02-09,1.64,
2006-02-10,1.613,
2006-02-13,1.615,
2006-02-14,1.56,
2006-02-15,1.593,
2006-02-16,1.65,
2006-02-17,1.78,
2006-02-21,1.8,
2006-02-22,1.76,
2006-02-23,1.765,
2006-02-24,1.785,
2006-02-27,1.715,
2006-02-28,1.765,
2006-03-01,1.795,
2006-03-02,1.885,
2006-03-03,1.945,
2006-03-06,1.87,
2006-03-07,1.84,
2006-03-08,1.88,
2006-03-09,1.925,
2006-03-10,1.875,
2006-03-13,1.975,
2006-03-14,2.085,
2006-03-15,2.02,
2006-03-16,2.05,
2006-03-17,2,
2006-03-20,1.952,
2006-03-21,1.985,
2006-03-22,1.952,
2006-03-23,2.02,
2006-03-24,2.035,
2006-03-27,2.08,
2006-03-28,2.133,
2006-03-29,2.225,
2006-03-30,2.26,
2006-03-31,2.21,
2006-04-03,2.13,
2006-04-04,2.16,
2006-04-05,2.215,
2006-04-06,2.295,
2006-04-07,2.27,
2006-04-10,2.295,
2006-04-11,2.355,
2006-04-12,2.405,
2006-04-13,2.418,
2006-04-17,2.475,
2006-04-18,2.7,
2006-04-19,2.645,
2006-04-20,2.655,
2006-04-21,2.55,
2006-04-24,2.49,
2006-04-25,2.53,
2006-04-26,2.63,
2006-04-27,2.615,
2006-04-28,2.68,
2006-05-01,2.945,
2006-05-02,2.97,
2006-05-03,2.8,
2006-05-04,2.63,
2006-05-05,2.635,
2006-05-08,2.618,
2006-05-09,2.568,
2006-05-10,2.675,
2006-05-11,2.695,
2006-05-12,2.645,
2006-05-15,2.485,
2006-05-16,2.485,
2006-05-17,2.32,
2006-05-18,2.435,
2006-05-19,2.355,
2006-05-22,2.4,
2006-05-23,2.43,
2006-05-24,2.31,
2006-05-25,2.37,
2006-05-26,2.46,
2006-05-30,2.448,
2006-05-31,2.44,
2006-06-01,2.49,
2006-06-02,2.475,
2006-06-05,2.415,
2006-06-06,2.435,
2006-06-07,2.315,
2006-06-08,2.32,
2006-06-09,2.395,
2006-06-12,2.364,
2006-06-13,2.321,
2006-06-14,2.276,
2006-06-15,2.297,
2006-06-16,2.323,
2006-06-19,2.286,
2006-06-20,2.296,
2006-06-21,2.36,
2006-06-22,2.418,
2006-06-23,2.436,
2006-06-26,2.5,
2006-06-27,2.505,
2006-06-28,2.513,
2006-06-29,2.535,
2006-06-30,2.539,
2006-07-05,2.602,
2006-07-06,2.576,
2006-07-07,2.553,
2006-07-10,2.464,
2006-07-11,2.485,
2006-07-12,2.495,
2006-07-13,2.54,
2006-07-14,2.541,
2006-07-17,2.525,
2006-07-18,2.492,
2006-07-19,2.453,
2006-07-20,2.434,
2006-07-21,2.49,
2006-07-24,2.43,
2006-07-25,2.391,
2006-07-26,2.438,
2006-07-27,2.442,
2006-07-28,2.453,
2006-07-31,2.465,
2006-08-01,2.35,
2006-08-02,2.392,
2006-08-03,2.364,
2006-08-04,2.316,
2006-08-07,2.328,
2006-08-08,2.358,
2006-08-09,2.294,
2006-08-10,2.162,
2006-08-11,2.24,
2006-08-14,2.192,
2006-08-15,2.19,
2006-08-16,2.23,
2006-08-17,2.087,
2006-08-18,2.081,
2006-08-21,2.09,
2006-08-22,2.216,
2006-08-23,2.11,
2006-08-24,2.103,
2006-08-25,2.149,
2006-08-28,2.045,
2006-08-29,2.025,
2006-08-30,2.045,
2006-08-31,2.015,
2006-09-01,1.993,
2006-09-05,1.91,
2006-09-06,1.903,
2006-09-07,1.874,
2006-09-08,1.81,
2006-09-11,1.783,
2006-09-12,1.785,
2006-09-13,1.77,
2006-09-14,1.755,
2006-09-15,1.768,
2006-09-18,1.798,
2006-09-19,1.735,
2006-09-20,1.728,
2006-09-21,1.775,
2006-09-22,1.686,
2006-09-25,1.69,
2006-09-26,1.68,
2006-09-27,1.701,
2006-09-28,1.725,
2006-09-29,1.77,
2006-10-02,1.756,
2006-10-03,1.688,
2006-10-04,1.725,
2006-10-05,1.751,
2006-10-06,1.743,
2006-10-09,1.735,
2006-10-10,1.707,
2006-10-11,1.703,
2006-10-12,1.709,
2006-10-13,1.723,
2006-10-16,1.735,
2006-10-17,1.693,
2006-10-18,1.663,
2006-10-19,1.69,
2006-10-20,1.642,
2006-10-23,1.621,
2006-10-24,1.594,
2006-10-25,1.687,
2006-10-26,1.641,
2006-10-27,1.676,
2006-10-30,1.61,
2006-10-31,1.611,
2006-11-01,1.682,
2006-11-02,1.683,
2006-11-03,1.787,
2006-11-06,1.84,
2006-11-07,1.799,
2006-11-08,1.893,
2006-11-09,1.929,
2006-11-10,1.871,
2006-11-13,1.761,
2006-11-14,1.78,
2006-11-15,1.788,
2006-11-16,1.753,
2006-11-17,1.766,
2006-11-20,1.81,
2006-11-21,1.884,
2006-11-22,1.745,
2006-11-27,1.746,
2006-11-28,1.768,
2006-11-29,1.841,
2006-11-30,1.821,
2006-12-01,1.833,
2006-12-04,1.762,
2006-12-05,1.769,
2006-12-06,1.75,
2006-12-07,1.793,
2006-12-08,1.795,
2006-12-11,1.805,
2006-12-12,1.824,
2006-12-13,1.816,
2006-12-14,1.78,
2006-12-15,1.816,
2006-12-18,1.824,
2006-12-19,1.853,
2006-12-20,1.813,
2006-12-21,1.779,
2006-12-22,1.83,
2006-12-26,1.768,
2006-12-27,1.813,
2006-12-28,1.823,
2006-12-29,1.852,
2007-01-02,1.869,
2007-01-03,1.806,
2007-01-04,1.732,
2007-01-05,1.736,
2007-01-08,1.683,
2007-01-09,1.717,
2007-01-10,1.679,
2007-01-11,1.64,
2007-01-12,1.673,
2007-01-16,1.615,
2007-01-17,1.606,
2007-01-18,1.517,
2007-01-19,1.493,
2007-01-22,1.437,
2007-01-23,1.536,
2007-01-24,1.713,
2007-01-25,1.696,
2007-01-26,1.774,
2007-01-29,1.732,
2007-01-30,1.832,
2007-01-31,1.835,
2007-02-01,1.816,
2007-02-02,1.874,
2007-02-05,1.888,
2007-02-06,1.925,
